,User_ID,Device_ID,Mac_address,Purchase_date,Installation_time,Location,FirmwareVersionSensors,Time_FVS,FirmwareVersionEsp32,Time_FVE
0,U101,D1001,44:0a:0a:b3:c9:90,2021-10-11,2021-10-11 23:07:26,Bedroom,1.65,2021-10-23 13:22:20,1.62,2021-10-25 22:31:10
1,U101,D1002,ce:7d:51:3f:e6:43,2021-01-15,2021-01-15 18:44:34,Others,1.64,2021-12-11 02:14:08,2.3,2021-12-03 11:06:45
2,U102,D1003,a1:3d:2f:6b:85:f2,2021-02-15,2021-02-15 14:21:15,Bedroom,2.31,2021-11-03 20:08:59,1.66,2021-07-24 16:58:19
3,U102,D1004,11:72:87:75:7e:a9,2021-06-13,2021-06-13 17:36:46,Living Room,2.43,2021-10-19 11:08:42,1.48,2021-07-12 13:36:28
4,U102,D1005,c2:85:a2:3b:62:5a,2021-08-07,2021-08-07 15:21:50,Others,2.1,2021-10-06 20:07:58,2.41,2021-12-01 17:45:44
5,U103,D1006,48:59:58:12:90:6c,2021-07-02,2021-07-02 09:37:14,Kitchen,1.51,2021-11-04 15:47:53,1.61,2021-07-22 21:32:45
6,U103,D1007,56:42:e0:b0:cd:b0,2021-06-13,2021-06-13 12:15:13,Others,1.97,2021-11-12 01:03:52,2.2,2021-12-05 23:15:36
7,U104,D1008,37:bb:1f:b2:1c:1a,2021-03-05,2021-03-05 08:04:03,Kitchen,1.49,2021-05-25 19:45:13,2.49,2021-11-10 14:47:41
8,U104,D1009,ca:02:03:63:68:d8,2021-12-19,2021-12-19 23:23:54,Living Room,1.78,2021-12-22 20:39:11,1.69,2021-12-24 14:50:19
9,U105,D1010,a3:46:72:3a:ad:7b,2021-08-02,2021-08-02 21:44:59,Kitchen,1.54,2021-12-12 23:23:24,2.12,2021-09-03 22:34:45
10,U105,D1011,92:b6:1c:53:17:91,2021-12-18,2021-12-18 14:37:44,Living Room,1.83,2021-12-27 07:13:17,1.65,2021-12-20 08:06:44
11,U106,D1012,f6:96:e5:dc:7c:88,2021-07-26,2021-07-26 09:31:28,Kitchen,1.25,2021-09-01 20:50:43,2.24,2021-12-12 05:09:49
12,U107,D1013,e0:d3:52:01:4b:36,2021-12-08,2021-12-08 19:18:31,Living Room,2.0,2021-12-11 14:59:49,1.79,2021-12-28 13:16:47
13,U108,D1014,e4:d4:69:e6:65:5d,2021-06-29,2021-06-29 00:20:31,Living Room,1.96,2021-12-12 10:30:08,1.36,2021-07-13 11:20:46
14,U109,D1015,b3:28:43:19:31:a4,2021-05-29,2021-05-29 16:01:26,Bedroom,1.77,2021-09-15 00:25:43,1.98,2021-10-25 19:47:49
15,U110,D1016,81:4d:9f:d6:86:2f,2021-07-03,2021-07-03 21:09:26,Kitchen,1.87,2021-08-18 03:29:22,1.1,2021-10-08 20:47:55
16,U111,D1017,a9:f8:a8:42:12:5f,2021-03-06,2021-03-06 20:21:24,Kitchen,2.13,2021-08-31 15:54:01,1.92,2021-06-25 07:37:48
17,U111,D1018,73:31:43:42:84:96,2021-10-06,2021-10-06 17:09:58,Others,2.35,2021-12-18 18:54:43,1.27,2021-11-03 05:17:31
18,U112,D1019,0c:09:97:2d:79:80,2021-02-11,2021-02-11 21:54:02,Bedroom,2.46,2021-03-26 14:32:38,1.55,2021-03-21 15:56:02
19,U113,D1020,19:a6:c1:75:d8:dc,2021-04-23,2021-04-23 16:39:49,Living Room,1.55,2021-05-02 12:22:17,1.69,2021-08-13 02:39:23
